codigo,descricao,preco_custo,preco_venda
04BUCOOOI Buchas plasticas Smm caixa 1UU) 7,83 € 9 63 nan,,
UDOBOUO [ Dobradisa de_ fiel grande 4,01 4 94 nan nan,,
DOBOUU2 Dobradiça de fiel pequena 5,15 € 3 87€ nan nan,,
DOBOUO; Dobradisa siwples 4,56 € nan nan nan,,
OHEXTOOO] Carregamento exlintor ( l kg 1/,44 € nan nan nan,,
EXTOOOZ Carregamento exlintor (3 kg 8,60 22 88 € nan nan,,
,Carregamento extintor (6 k2) 40 04 € nan nan nan nan,,
WEXTOOO6 Extintor 6 kg 75.95 € 93,42 € nan nan,6675.9593,
04PAROOOI Parafuso de calha (caixas de 50) 3,88 4 77 € nan nan,,
04PAROOO2 Parafusos (caixa /0O 55,65 € 68 44 € nan,,
0PAROOO3 Parafusos 1/2 (caixa /00) 32,09 39 46 € nan,,
O4PAROOO4 Parafusos (caixa 100) 78,82 96 95 € nan,,
04PAROO0S Parafusos 3/4' caixa 100) 69,29 85 22 € nan,,
,aço 6x / 2 (caixa 200) 19 64 € 24 16 € nan nan nan,,
O4PAROOO7 Paralusos em aço para melal (caixa 600) 57,35 € 70 54 € nan nan,,
OPAROOOS Parafusos sexlavados 3x6 (caixa 200) 15,45 € 19 01 € nan nan,,
HPAROOO9 Paralusos universal (caixa ]0) 251 € 3,09 € nan nan,,
HPREOOO[ Pregos 0 25 (aixa 6,31 € 7 76 € nan nan,,
OPREOOO2 Pregos 05 (caixa 10 7,05 € 8 67 € nan nan,,
HPREOOO3 6,71 € nan nan nan nan,,
,Pregos aresta (caixas de JO) 5 46 € nan nan nan nan,,
,1000) 13 18 € 16 21 € nan nan nan,,
04PREOOOS Pregos em aço aul redondos (caixa I0) 3,60 € nan nan nan,,
O4PREOOO6 caixa 10) 2.51 € 3,09 € nan nan,46102.513,
O4PREOOO7 Zincados caixa 10) 3.35 € 4,12 € Pregos,47103.354,
OPUXOOOI Puxador duplo grande 15,75 € 19 37€ nan nan,,
04PUXOOO2 Puxador duplo pequeno 10,08 12 39 € nan nan,,
04REBOOOI Rebites en inox (caixa 500 70,53 € 86 75 € nan nan,,
04REBOOO2 Rebites standard (caixa 1000) 36,43 € 44 80 € nan nan,,
12MAQOOO3 Aparalusadora con lios 48,13 € 59 20 € nan nan,,
I2MAQUOO4 Apanausadora seI hos 66,79 82 15 € nan nan,,
12MAQOOOS Aparchho de soldar 80,21 € 98 66 € nan nan,,
12MAQOOOG Berbequim grnde 160,43 € 197 52 € nan nan,,
